NAME,low_income,total_popE,pub_assist,cash_assist,majority_grads,majority_college,majority_bachelors,region,county
"Census Tract 1, Modoc County, California",0.3367550613059595,3507,0.43570002851439976,0.07157114342743086,FALSE,TRUE,FALSE,Jefferson,Modoc
"Census Tract 2, Modoc County, California",0.2855263157894737,1520,0.4125,0.03618421052631579,FALSE,FALSE,FALSE,Jefferson,Modoc
"Census Tract 4, Modoc County, California",0.2923219241443108,1081,0.4440333024976873,0.014801110083256245,FALSE,FALSE,FALSE,Jefferson,Modoc
"Census Tract 3, Modoc County, California",0.28480565371024735,2830,0.3621908127208481,0.017314487632508833,FALSE,FALSE,FALSE,Jefferson,Modoc
"Census Tract 405, Lassen County, California",0.1538227231190984,3283,0.41516905269570514,0.03807493146512336,FALSE,TRUE,FALSE,Jefferson,Lassen
"Census Tract 406, Lassen County, California",0.16555449634572608,3147,0.30409914204003813,0.042897998093422304,FALSE,TRUE,FALSE,Jefferson,Lassen
"Census Tract 403.02, Lassen County, California",0.16411378555798686,4113,0.4111354242645271,0.025042548018477998,FALSE,TRUE,FALSE,Jefferson,Lassen
"Census Tract 404, Lassen County, California",0.029830001069175667,9353,0.049502833315513736,0.004918208061584518,FALSE,FALSE,FALSE,Jefferson,Lassen
"Census Tract 402, Lassen County, California",0.1647982062780269,2676,0.4641255605381166,0.04147982062780269,FALSE,TRUE,FALSE,Jefferson,Lassen
"Census Tract 401, Lassen County, California",0.2310252996005326,1502,0.4640479360852197,0.037283621837549935,FALSE,TRUE,FALSE,Jefferson,Lassen
"Census Tract 403.03, Lassen County, California",0.3275522270398108,2537,0.4434371304690579,0.05400078833267639,FALSE,FALSE,FALSE,Jefferson,Lassen
"Census Tract 403.04, Lassen County, California",0.3931909212283044,1498,0.4425901201602136,0.06408544726301736,FALSE,TRUE,FALSE,Jefferson,Lassen
"Census Tract 403.05, Lassen County, California",0.21749024707412223,3076,0.42002600780234073,0.029583875162548765,FALSE,FALSE,FALSE,Jefferson,Lassen
"Census Tract 1, Plumas County, California",0.18611063243150094,5803,0.3767017060141306,0.052042047216956745,FALSE,TRUE,FALSE,Jefferson,Plumas
"Census Tract 4, Plumas County, California",0.2059669302659957,2782,0.41912293314162474,0.039180445722501796,FALSE,TRUE,FALSE,Jefferson,Plumas
"Census Tract 2.01, Plumas County, California",0.12005965697240865,1341,0.5003728560775541,0.028337061894108874,FALSE,TRUE,FALSE,Jefferson,Plumas
"Census Tract 2.02, Plumas County, California",0.1056338028169014,994,0.49798792756539234,0.02716297786720322,FALSE,TRUE,FALSE,Jefferson,Plumas
"Census Tract 3, Plumas County, California",0.21754563894523327,3944,0.44447261663286003,0.03727180527383367,FALSE,TRUE,FALSE,Jefferson,Plumas
"Census Tract 5.01, Plumas County, California",0.23109640831758035,2116,0.45132325141776936,0.030245746691871456,FALSE,TRUE,FALSE,Jefferson,Plumas
"Census Tract 5.02, Plumas County, California",0.22047702152414195,1719,0.47760325770796974,0.02268760907504363,FALSE,TRUE,FALSE,Jefferson,Plumas
"Census Tract 104, Shasta County, California",0.3514863258026159,4205,0.38287752675386444,0.034244946492271104,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 111, Shasta County, California",0.15642994241842612,3126,0.38707613563659626,0.026871401151631478,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 122, Shasta County, California",0.40828701364325415,5937,0.36314637022065016,0.0471618662624221,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 126.01, Shasta County, California",0.26780684104627767,4970,0.40040241448692154,0.03460764587525151,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 127.02, Shasta County, California",0.2145734163310143,2731,0.40534602709630174,0.05236177224459905,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 105, Shasta County, California",0.3577670768682005,5607,0.3825575173889781,0.02603887997146424,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 116, Shasta County, California",0.32428906861466217,3833,0.3795982259326898,0.0453952517610227,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 119, Shasta County, California",0.17575895914174847,4381,0.38415886783839304,0.01392376169824241,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 123.01, Shasta County, California",0.3880709701774254,2649,0.42355605889014725,0.07361268403171008,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 123.02, Shasta County, California",0.15202387614251073,5361,0.38481626562208543,0.03077783995523223,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 109, Shasta County, California",0.41336166194523133,4236,0.40273843248347496,0.0512275731822474,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 123.03, Shasta County, California",0.1532567049808429,3915,0.38646232439335887,0.03422733077905492,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 124, Shasta County, California",0.22598425196850394,3810,0.40551181102362205,0.030183727034120734,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 113, Shasta County, California",0.3371639647034681,4873,0.3823106915657706,0.04945618715370408,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 125, Shasta County, California",0.337030191004313,1623,0.4417744916820702,0.04805914972273567,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 120, Shasta County, California",0.4052665382145151,4671,0.380218368657675,0.09655320059944338,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 127.01, Shasta County, California",0.3371880706025563,4929,0.3670115642118077,0.0620815581253804,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 107.02, Shasta County, California",0.24792703150912107,3618,0.4347705914870094,0.06246545052515202,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 102, Shasta County, California",0.3961038961038961,2464,0.4565746753246753,0.07183441558441558,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 115, Shasta County, California",0.19236940631128543,5609,0.3879479408094134,0.0586557318595115,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 101, Shasta County, California",0.38353413654618473,1494,0.49062918340026773,0.08902275769745649,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 103, Shasta County, California",0.29789775441949357,4186,0.3659818442427138,0.04801720019111323,FALSE,TRUE,FALSE,Jefferson,Shasta
